sample_id,input,output,style_to,source_from,intention,step,quest_nr,AnswerA_1,AnswerA_2,AnswerA_3,AnswerB_1,AnswerB_2,AnswerB_3,prolificID_1,prolificID_2,prolificID_3,annoB_mean,annoA_mean
31,Please consider the benefits of renewable energy for your home.,Please take a moment to consider the benefits of renewable energy for your home.,persuasive,persuasive request,deletion,Please take a moment to consider the numerous benefits of renewable energy for your home and the environment.,82,2,3,3,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,2.6666666666666665
2,Would you be willing to support our local community by shopping at small businesses?,"By choosing to shop at small businesses, you are not just making a purchase; you are investing in our local community—will you join us?",persuasive,persuasive request,style,,3,5,5,4,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.666666666666667
12,Could you help us by sharing your thoughts on this important matter?,Could you help us by sharing your thoughts on this trivial matter? Your perspective is invaluable to us.,persuasive,persuasive request,substitution,Could you help us by sharing your thoughts on this important matter? Your perspective is invaluable to us.,63,4,4,3,2,2,1,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,1.6666666666666667,3.6666666666666665
49,I urge you to think about the legacy you want to leave for future generations.,I urge you to reflect on the meaningful legacy you wish to leave for future generations and take action towards it.,persuasive,persuasive request,insertion,I urge you to reflect on the legacy you wish to leave for future generations and take action towards it.,100,5,4,4,5,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.666666666666667,4.333333333333333
39,Please support our efforts to promote diversity and inclusion in the workplace.,Please support our efforts to promote inclusion in the workplace for a brighter future.,persuasive,persuasive request,deletion,Please support our efforts to promote diversity and inclusion in the workplace for a brighter future.,90,3,3,4,3,5,3,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,3.6666666666666665,3.3333333333333335
18,Would you be interested in attending a workshop on community engagement?,Would you be interested in attending a workshop on community disengagement? Your participation could spark meaningless change.,persuasive,persuasive request,substitution,Would you be interested in attending a workshop on community engagement? Your participation could spark meaningful change.,69,2,3,1,2,1,1,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,1.3333333333333333,2.0
0,Could you please consider donating to our charity to help those in need?,"We invite you to consider making a donation to our bakery, as your support can truly transform the lives of those in need.",persuasive,persuasive request,substitution,"We invite you to consider making a donation to our charity, as your support can truly transform the lives of those in need.",51,4,5,4,2,2,2,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,2.0,4.333333333333333
40,Could you provide a testimonial about your experience with our service?,Could you provide a glowing testimonial about your experience with our service to help others make informed decisions?,persuasive,persuasive request,insertion,Could you provide a testimonial about your experience with our service to help others make informed decisions?,91,4,4,4,4,3,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,3.6666666666666665,4.0
47,Please join us in advocating for mental health awareness.,"Join us in advocating for mental health awareness—together, we can break the stigma and support those in need.",persuasive,persuasive request,style,,48,5,5,5,5,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.666666666666667,5.0
22,Would you be willing to write a letter to your representative about this issue?,Your voice can influence change—would you be willing to write a letter to your representative about this important issue?,persuasive,persuasive request,style,,23,5,5,4,5,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.666666666666667,4.666666666666667
32,Could you help us by attending our town hall meeting and voicing your opinion?,Your presence at our town hall meeting could amplify our message—could you help us by voicing your opinion?,persuasive,persuasive request,style,,33,5,4,4,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.333333333333333
1,I would greatly appreciate it if you could sign this petition for environmental protection.,"I would sincerely appreciate your signature on this petition for animal protection; together, we can make a difference.",persuasive,persuasive request,substitution,"I would sincerely appreciate your signature on this petition for environmental protection; together, we can make a difference.",52,4,5,4,2,2,3,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,2.3333333333333335,4.333333333333333
43,Please think about how your involvement could make a difference.,Please think carefully about how your involvement could truly make a difference in our local community.,persuasive,persuasive request,insertion,Please think about how your involvement could truly make a difference in our community.,94,5,5,4,3,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.0,4.666666666666667
33,I urge you to educate yourself about this important social issue.,I urge you to take the time to educate yourself about this crucial social issue—it’s a step towards meaningful change.,persuasive,persuasive request,style,,34,5,5,5,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,5.0
24,Could you take a moment to review our proposal and provide your thoughts?,Your feedback on our proposal could be transformative—could you take a moment to review it and share your thoughts?,persuasive,persuasive request,style,,25,5,5,5,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,5.0
42,Would you be open to discussing potential partnerships with us?,Would you be open to discussing potential partnerships with us that can lead to exciting new opportunities?,persuasive,persuasive request,insertion,Would you be open to discussing potential partnerships with us that can lead to exciting opportunities?,93,5,3,4,5,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.666666666666667,4.0
25,I encourage you to try our new product and share your experience.,I wholeheartedly invite you to experience our groundbreaking new product and share your invaluable insights with us.,persuasive,persuasive request,style,,26,5,5,4,4,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.666666666666667,4.666666666666667
23,Please support our cause by attending our informational meeting next week.,Please support our cause by attending our informational meeting next month; your presence would mean a little to us.,persuasive,persuasive request,substitution,Please support our cause by attending our informational meeting next week; your presence would mean a lot to us.,74,2,4,1,2,1,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,2.3333333333333335,2.3333333333333335
20,Could you help us organize a community clean-up day?,Join us in organizing a community clean-up day—your efforts can help beautify our neighborhood!,persuasive,persuasive request,style,,21,5,5,4,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.666666666666667
41,I encourage you to participate in our survey to help us improve.,We value your opinion! I encourage you to participate in our survey to help us enhance our offerings.,persuasive,persuasive request,style,,42,5,5,3,4,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.333333333333333,4.333333333333333
16,Could you assist us in promoting our event to your network?,Could you assist us in promoting our event to your network? Your help can significantly decrease our reach.,persuasive,persuasive request,substitution,Could you assist us in promoting our event to your network? Your help can significantly increase our reach.,67,2,3,1,2,1,1,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,1.3333333333333333,2.0
1,I would greatly appreciate it if you could sign this petition for environmental protection.,Your signature on this petition could be the catalyst for meaningful environmental change—please lend your voice!,persuasive,persuasive request,style,,2,5,5,5,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,5.0
12,Could you help us by sharing your thoughts on this important matter?,Your thoughts on this important matter could guide us in the right direction—could you help us by sharing them?,persuasive,persuasive request,style,,13,5,4,4,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.333333333333333
26,Would you consider making a small monthly contribution to our organization?,Imagine the impact you could make by considering a small monthly contribution to our organization—every bit helps us achieve our mission.,persuasive,persuasive request,style,,27,5,5,5,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,5.0
8,Could you lend your expertise to help us improve our project?,Your expertise could be the key to enhancing our project—could you lend us your valuable insights?,persuasive,persuasive request,style,,9,5,5,4,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.666666666666667
32,Could you help us by attending our town hall meeting and voicing your opinion?,Could you help us by attending our meeting and voicing your opinion on issues?,persuasive,persuasive request,deletion,Could you help us by attending our town hall meeting and voicing your valuable opinion on important issues?,83,2,3,2,5,4,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.333333333333333,2.3333333333333335
44,Could you help us create a more inclusive community by attending our events?,Help us create a more inclusive community by attending our events—your participation can foster connection and belonging.,persuasive,persuasive request,style,,45,4,5,5,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.666666666666667
35,Please take a moment to reflect on how your actions impact the environment.,Take a moment to reflect on how your daily actions impact the environment; your choices can lead to a healthier planet.,persuasive,persuasive request,style,,36,5,5,3,5,5,3,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.333333333333333,4.333333333333333
7,Please join us in our efforts to reduce plastic waste in our community.,"Please join us in our mission to reduce food waste in our community; together, we can create a cleaner environment.",persuasive,persuasive request,substitution,"Please join us in our mission to reduce plastic waste in our community; together, we can create a cleaner environment.",58,4,4,3,2,2,1,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,1.6666666666666667,3.6666666666666665
38,Would you consider hosting a workshop to share your knowledge?,Would you consider hosting a workshop to share your knowledge in our community?,persuasive,persuasive request,deletion,Would you consider hosting a workshop to share your knowledge and empower others in our community?,89,4,3,3,3,4,3,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,3.3333333333333335,3.3333333333333335
38,Would you consider hosting a workshop to share your knowledge?,Consider hosting a workshop to share your expertise—your knowledge could empower others in our community.,persuasive,persuasive request,style,,39,5,4,3,5,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.666666666666667,4.0
3,Please take a moment to share this important message with your friends.,Please take just a moment to share this vital message with your pets; your voice can amplify our cause.,persuasive,persuasive request,substitution,Please take just a moment to share this vital message with your friends; your voice can amplify our cause.,54,4,5,2,2,2,1,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,1.6666666666666667,3.6666666666666665
4,I urge you to vote in the upcoming election to make your voice heard.,This upcoming election is your chance to shape the future—please make your voice heard by voting!,persuasive,persuasive request,style,,5,5,5,5,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,5.0
46,Would you consider being a guest speaker at our next event?,Would you consider being a guest speaker at our next big event to inspire and educate others?,persuasive,persuasive request,insertion,Would you consider being a guest speaker at our next event to inspire and educate others?,97,5,4,5,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.666666666666667
5,Can you help us spread awareness about this critical health issue?,Can you help us raise awareness about this critical fashion issue? Your influence can drive change.,persuasive,persuasive request,substitution,Can you help us raise awareness about this critical health issue? Your influence can drive change.,56,5,5,3,2,1,1,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,1.3333333333333333,4.333333333333333
6,Would you be open to trying a more sustainable lifestyle for the planet's sake?,Would you be open to exploring a more sustainable lifestyle for the sake of our economy? Every small step counts!,persuasive,persuasive request,substitution,Would you be open to exploring a more sustainable lifestyle for the sake of our planet? Every small step counts!,57,4,4,3,2,2,2,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,2.0,3.6666666666666665
10,Would you consider volunteering your time to help those less fortunate?,Would you consider volunteering your time to help those more fortunate? Your generosity can make a profound impact.,persuasive,persuasive request,substitution,Would you consider volunteering your time to help those less fortunate? Your generosity can make a profound impact.,61,4,5,4,2,2,1,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,1.6666666666666667,4.333333333333333
44,Could you help us create a more inclusive community by attending our events?,Could you help us create a more inclusive community by attending our upcoming events and sharing your voice?,persuasive,persuasive request,insertion,Could you help us create a more inclusive community by attending our events and sharing your voice?,95,5,4,3,4,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.333333333333333,4.0
34,Would you be willing to help us reach our goal by spreading the word?,Imagine the difference you could make by spreading the word and helping us reach our ambitious goal—would you be willing to assist?,persuasive,persuasive request,style,,35,5,5,4,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.666666666666667
21,I would love for you to join our book club and share your insights.,I would love for you to join our book club and ignore your insights; your perspective would enrich our discussions.,persuasive,persuasive request,substitution,I would love for you to join our book club and share your insights; your perspective would enrich our discussions.,72,2,5,4,2,2,1,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,1.6666666666666667,3.6666666666666665
37,I would love for you to join our team and contribute your skills.,I would love for you to join our team and contribute your skills to our mission.,persuasive,persuasive request,deletion,I would love for you to join our team and contribute your unique skills to our mission.,88,2,2,2,3,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.0,2.0
22,Would you be willing to write a letter to your representative about this issue?,Would you be willing to write a letter to your representative about this issue? Your voice can influence unimportant decisions.,persuasive,persuasive request,substitution,Would you be willing to write a letter to your representative about this issue? Your voice can influence important decisions.,73,4,5,1,2,1,3,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,2.0,3.3333333333333335
34,Would you be willing to help us reach our goal by spreading the word?,Would you be willing to help us reach our goal by spreading the word?,persuasive,persuasive request,deletion,Would you be willing to help us reach our goal by spreading the word to your friends and family?,85,2,1,2,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,1.6666666666666667
45,I would appreciate your thoughts on how we can better serve our clients.,I would greatly appreciate your thoughts on how we can better serve our clients—your insights are invaluable to us.,persuasive,persuasive request,style,,46,5,3,4,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.0
30,Would you be interested in collaborating on a project that benefits us both?,Let’s explore the incredible opportunities that collaboration could bring—are you interested in working together on a project that benefits us both?,persuasive,persuasive request,style,,31,5,5,5,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,5.0
27,Please help us raise funds by participating in our charity run.,Join us in making a significant difference by participating in our charity run and helping to raise essential funds for those in need.,persuasive,persuasive request,style,,28,5,5,4,5,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.666666666666667,4.666666666666667
5,Can you help us spread awareness about this critical health issue?,Help us shine a light on this critical health issue—your support in spreading awareness could save lives!,persuasive,persuasive request,style,,6,5,5,5,4,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.666666666666667,5.0
41,I encourage you to participate in our survey to help us improve.,I encourage you to participate in our brief survey to share your insights and help us improve our offerings.,persuasive,persuasive request,insertion,I encourage you to participate in our survey to share your insights and help us improve our offerings.,92,5,3,3,4,4,3,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,3.6666666666666665,3.6666666666666665
35,Please take a moment to reflect on how your actions impact the environment.,Please reflect on how your actions can impact the environment and inspire others.,persuasive,persuasive request,deletion,Please reflect on how your actions can positively impact the environment and inspire others to do the same.,86,3,4,4,5,5,4,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,4.666666666666667,3.6666666666666665
18,Would you be interested in attending a workshop on community engagement?,Would you be interested in attending a workshop on community engagement? Your participation could spark new ideas!,persuasive,persuasive request,style,,19,4,5,4,5,5,5,6161c4cc2d4f503e8265038e,62b1e88f17e52b6037d67470,638070625c26e262f2163254,5.0,4.333333333333333
